product_name,category,primary_shock_type,base_price_usd,price_elasticity,key_material,sourcing_country,shortage_probability_pct,typical_lead_time_days,stockpile_buffer_days
Electric Vehicle,Consumer,Semiconductor Shortage,2001.84,0.35,Lithium Battery,China,19,24,23
Tractor,Industrial,Steel Shortage,6956.02,0.48,Steel,China,6,18,37
Laptop,Consumer,Semiconductor Shortage,40428.92,0.12,Processor,Taiwan,17,98,79
Pharmaceutical Tablet,Consumer,API Shortage,17636.03,0.63,API,India,56,118,10
Fuel (per litre),Energy,Oil Shock,55851.45,0.41,Crude Oil,Saudi Arabia,14,34,53
Electric Vehicle,Consumer,Semiconductor Shortage,7420.57,0.19,Lithium Battery,China,59,51,87
Solar Panel,Energy,Trade Restriction,64570.45,0.76,Solar Cells,China,39,22,58
Electric Vehicle,Consumer,Semiconductor Shortage,44163.7,0.85,Lithium Battery,China,44,120,56
Passenger Vehicle,Consumer,Semiconductor Shortage,15383.89,0.16,Semiconductor,Taiwan,47,36,47
Electric Vehicle,Consumer,Semiconductor Shortage,68425.56,0.88,Lithium Battery,China,29,42,68
Wind Turbine,Energy,Rare Earth Shortage,13013.17,0.42,Rare Earth Magnets,China,47,41,19
Passenger Vehicle,Consumer,Semiconductor Shortage,50798.63,0.58,Semiconductor,Taiwan,20,27,69
Pharmaceutical Tablet,Consumer,API Shortage,21596.56,0.93,API,India,49,78,38
Wind Turbine,Energy,Rare Earth Shortage,67428.31,0.8,Rare Earth Magnets,China,19,112,14
Wind Turbine,Energy,Rare Earth Shortage,32093.78,0.16,Rare Earth Magnets,China,41,119,50
Laptop,Consumer,Semiconductor Shortage,52435.44,0.46,Processor,Taiwan,46,65,28
Solar Panel,Energy,Trade Restriction,11171.29,0.77,Solar Cells,China,39,40,84
Pharmaceutical Tablet,Consumer,API Shortage,71825.93,0.46,API,India,19,24,75
Medical Device,Industrial,Semiconductor Shortage,7273.66,0.14,Microcontroller,Taiwan,12,26,90
Fuel (per litre),Energy,Oil Shock,63366.56,0.48,Crude Oil,Saudi Arabia,9,56,58
Passenger Vehicle,Consumer,Semiconductor Shortage,79689.71,0.58,Semiconductor,Taiwan,40,117,11
Electric Vehicle,Consumer,Semiconductor Shortage,54537.15,0.58,Lithium Battery,China,22,105,53
Electric Vehicle,Consumer,Semiconductor Shortage,23480.72,0.24,Lithium Battery,China,5,99,43
Tractor,Industrial,Steel Shortage,60957.21,0.56,Steel,China,11,118,90
Solar Panel,Energy,Trade Restriction,67333.71,0.56,Solar Cells,China,17,26,57
Fuel (per litre),Energy,Oil Shock,43150.78,0.8,Crude Oil,Saudi Arabia,38,7,86
Wind Turbine,Energy,Rare Earth Shortage,39088.97,0.2,Rare Earth Magnets,China,28,119,49
Laptop,Consumer,Semiconductor Shortage,4634.96,0.89,Processor,Taiwan,10,17,72
Electric Vehicle,Consumer,Semiconductor Shortage,78238.78,0.58,Lithium Battery,China,13,23,70
Tractor,Industrial,Steel Shortage,13210.99,0.57,Steel,China,43,61,37
Tractor,Industrial,Steel Shortage,60421.46,0.72,Steel,China,50,46,61
Wind Turbine,Energy,Rare Earth Shortage,35048.57,0.57,Rare Earth Magnets,China,12,38,38
