industry,dependency_type,source_country,dependency_score,substitution_ease,annual_trade_value_usd_bn,lead_time_weeks,risk_multiplier
Electronics,Rare Earth,China,61,low,85.9,14,1.4
Electronics,Semiconductor,Taiwan,97,low,41.9,6,2.1
Automotive,Semiconductor,Taiwan,95,medium,84.9,12,1.7
Automotive,Semiconductor,Taiwan,70,medium,104.5,6,2.9
Agriculture,Fertilizer,Russia,66,low,132.1,8,2.3
Automotive,Battery Cells,China,89,medium,36.8,7,2.7
Textiles,Cotton,India,96,low,25.6,6,2.6
Electronics,Semiconductor,Taiwan,74,medium,104.5,13,2.7
Pharmaceuticals,API,India,83,medium,248.6,13,2.4
Pharmaceuticals,API,India,94,low,167.2,7,3.0
Energy,Crude Oil,Saudi Arabia,80,low,87.9,3,2.6
Textiles,Synthetic Fiber,China,77,medium,82.3,10,1.9
Construction,Steel,China,69,low,263.3,11,1.7
Aerospace,Titanium,Kazakhstan,97,low,349.1,5,2.1
Electronics,Semiconductor,Taiwan,63,low,223.3,15,2.4
Electronics,Semiconductor,Taiwan,84,medium,189.9,11,2.7
Automotive,Semiconductor,Taiwan,67,high,265.3,15,2.4
Electronics,Rare Earth,China,78,medium,11.1,14,2.8
Energy,Natural Gas,Qatar,92,high,320.3,16,2.3
Pharmaceuticals,Chemical Precursors,China,69,low,193.4,15,2.9
Automotive,Semiconductor,Taiwan,98,low,48.0,8,2.8
Agriculture,Potash,Canada,75,low,39.1,10,2.7
Electronics,Lithium,Chile,68,high,66.1,11,2.8
Aerospace,Titanium,Kazakhstan,73,high,244.6,14,1.8
Textiles,Cotton,India,88,medium,51.1,6,1.3
Automotive,Semiconductor,Taiwan,97,high,84.9,4,2.5
Automotive,Battery Cells,China,74,low,302.3,4,2.1
Energy,Natural Gas,Qatar,91,low,255.9,12,2.2
Energy,Crude Oil,Saudi Arabia,90,low,42.1,13,2.0
Aerospace,Titanium,Kazakhstan,86,low,238.9,13,1.4
Textiles,Synthetic Fiber,China,81,low,94.5,6,2.2
Electronics,Lithium,Chile,87,medium,94.9,4,2.0
Electronics,Rare Earth,China,63,high,294.2,4,2.9
Energy,Crude Oil,Saudi Arabia,70,medium,82.7,9,2.8
Pharmaceuticals,API,India,84,medium,100.2,15,2.6
Agriculture,Potash,Canada,87,high,348.4,11,2.4
Chemicals,Petrochemicals,Saudi Arabia,69,low,339.4,12,2.5
Automotive,Battery Cells,China,80,medium,181.0,16,2.2
Automotive,Battery Cells,China,92,low,33.3,4,2.4
Energy,Crude Oil,Saudi Arabia,85,low,206.8,3,2.3
Aerospace,Titanium,Kazakhstan,97,medium,327.8,6,2.4
Agriculture,Fertilizer,Russia,75,low,238.4,7,2.0
Electronics,Semiconductor,Taiwan,60,low,34.9,6,2.1
Electronics,Lithium,Chile,82,low,135.6,5,2.0
Agriculture,Potash,Canada,99,high,189.8,13,2.7
Agriculture,Potash,Canada,66,low,99.9,4,2.5
Electronics,Lithium,Chile,77,low,254.0,6,2.4
Energy,Natural Gas,Qatar,92,low,41.4,9,2.7
Automotive,Battery Cells,China,60,low,226.6,7,1.5
Construction,Steel,China,95,high,13.3,4,2.9
Electronics,Lithium,Chile,94,medium,208.1,5,2.0
Automotive,Battery Cells,China,79,low,315.6,6,2.4
Electronics,Rare Earth,China,82,medium,341.1,14,1.5
Energy,Crude Oil,Saudi Arabia,70,low,309.7,3,1.5
Agriculture,Fertilizer,Russia,86,high,285.7,7,1.5
Electronics,Rare Earth,China,84,medium,85.6,16,2.9
Textiles,Cotton,India,79,low,85.8,13,1.5
Agriculture,Fertilizer,Russia,77,medium,129.4,11,1.9
Agriculture,Fertilizer,Russia,61,medium,70.7,7,1.3
Aerospace,Titanium,Kazakhstan,82,medium,158.4,11,1.4
Pharmaceuticals,Chemical Precursors,China,76,medium,10.6,15,2.2
Pharmaceuticals,Chemical Precursors,China,83,medium,221.9,13,2.7
Agriculture,Potash,Canada,92,medium,120.9,14,1.7
Electronics,Lithium,Chile,72,medium,240.3,5,2.3
Agriculture,Potash,Canada,85,low,113.3,6,2.0
Agriculture,Fertilizer,Russia,89,low,183.8,15,2.8
Pharmaceuticals,API,India,65,medium,41.8,15,1.6
Agriculture,Potash,Canada,74,low,18.3,6,3.0
Electronics,Semiconductor,Taiwan,89,low,254.2,9,2.1
Energy,Crude Oil,Saudi Arabia,69,low,313.5,16,2.6
Electronics,Rare Earth,China,87,medium,27.1,6,2.9
Electronics,Rare Earth,China,89,medium,237.0,11,2.3
Construction,Steel,China,99,high,155.1,11,2.0
Pharmaceuticals,API,India,90,low,295.6,7,2.6
Chemicals,Petrochemicals,Saudi Arabia,100,medium,36.3,7,1.6
Agriculture,Fertilizer,Russia,80,low,57.0,6,1.9
Electronics,Lithium,Chile,73,medium,122.5,10,1.9
Pharmaceuticals,Chemical Precursors,China,86,low,301.3,15,2.2
Chemicals,Petrochemicals,Saudi Arabia,60,medium,266.2,16,2.8
Aerospace,Titanium,Kazakhstan,94,high,282.0,6,2.1
Energy,Natural Gas,Qatar,87,medium,124.3,13,2.6
Pharmaceuticals,API,India,89,high,191.6,9,2.3
Automotive,Semiconductor,Taiwan,65,low,304.7,5,1.3
Textiles,Synthetic Fiber,China,80,medium,124.8,9,1.7
Aerospace,Titanium,Kazakhstan,76,medium,16.6,11,1.3
Textiles,Cotton,India,74,high,23.7,3,2.9
Pharmaceuticals,Chemical Precursors,China,61,low,52.9,13,1.4
Pharmaceuticals,Chemical Precursors,China,89,medium,67.0,12,2.9
Electronics,Rare Earth,China,70,low,206.8,7,2.2
Textiles,Synthetic Fiber,China,85,low,35.8,14,2.7
Energy,Crude Oil,Saudi Arabia,66,medium,299.1,12,2.6
Automotive,Battery Cells,China,82,high,136.0,11,2.4
Automotive,Semiconductor,Taiwan,86,low,157.4,8,2.3
Construction,Steel,China,69,medium,219.4,11,2.6
Construction,Steel,China,87,high,101.3,16,1.6
Electronics,Semiconductor,Taiwan,77,low,265.2,12,2.3
Textiles,Synthetic Fiber,China,81,medium,71.8,6,1.8
Energy,Natural Gas,Qatar,81,medium,199.0,11,2.9
Electronics,Semiconductor,Taiwan,75,medium,198.8,6,2.4
Chemicals,Petrochemicals,Saudi Arabia,88,low,110.0,9,2.4
Agriculture,Potash,Canada,97,medium,154.7,14,2.2
Textiles,Cotton,India,89,medium,88.4,14,1.5
Electronics,Rare Earth,China,94,high,73.0,6,2.5
Energy,Natural Gas,Qatar,97,high,212.9,4,2.7
