country,country_code,region,gdp_usd_bn,trade_openness_pct,supply_chain_hub,top_export_1,top_export_2,top_import_1,dependency_on_china_pct,political_risk_score,logistics_index,lat,lon
Saudi Arabia,SA,Middle East,1100.0,65.0,True,Oil,Petrochemicals,Machinery,18,40,70,23.89,45.08
Taiwan,TW,Asia,790.0,120.0,True,Semiconductors,Electronics,Energy,40,55,80,23.69,120.96
Malaysia,MY,Asia,450.0,130.0,True,Electronics,Palm Oil,Machinery,34,28,78,4.21,101.98
France,FR,Europe,3100.0,63.0,True,Aircraft,Luxury Goods,Energy,11,18,84,46.22,2.21
Germany,DE,Europe,4500.0,88.0,True,Machinery,Vehicles,Energy,12,15,88,51.16,10.45
Australia,AU,Oceania,1700.0,46.0,True,Iron Ore,Coal,Electronics,30,15,83,-25.27,133.77
France,FR,Europe,3100.0,63.0,True,Aircraft,Luxury Goods,Energy,11,18,84,46.22,2.21
Australia,AU,Oceania,1700.0,46.0,True,Iron Ore,Coal,Electronics,30,15,83,-25.27,133.77
Germany,DE,Europe,4500.0,88.0,True,Machinery,Vehicles,Energy,12,15,88,51.16,10.45
Russia,RU,Europe,2100.0,42.0,False,Oil,Gas,Machinery,22,72,58,61.52,105.31
USA,US,Americas,26900.0,27.0,True,Aircraft,Soybeans,Electronics,18,20,85,37.09,-95.71
Saudi Arabia,SA,Middle East,1100.0,65.0,True,Oil,Petrochemicals,Machinery,18,40,70,23.89,45.08
Russia,RU,Europe,2100.0,42.0,False,Oil,Gas,Machinery,22,72,58,61.52,105.31
Russia,RU,Europe,2100.0,42.0,False,Oil,Gas,Machinery,22,72,58,61.52,105.31
Saudi Arabia,SA,Middle East,1100.0,65.0,True,Oil,Petrochemicals,Machinery,18,40,70,23.89,45.08
Singapore,SG,Asia,500.0,320.0,True,Electronics,Chemicals,Food,20,12,92,1.35,103.82
Saudi Arabia,SA,Middle East,1100.0,65.0,True,Oil,Petrochemicals,Machinery,18,40,70,23.89,45.08
Thailand,TH,Asia,550.0,122.0,True,Vehicles,Electronics,Machinery,36,32,76,15.87,100.99
USA,US,Americas,26900.0,27.0,True,Aircraft,Soybeans,Electronics,18,20,85,37.09,-95.71
Japan,JP,Asia,4200.0,37.0,True,Vehicles,Electronics,Energy,24,18,84,36.2,138.25
India,IN,Asia,3900.0,48.0,True,Pharmaceuticals,IT Services,Oil,15,42,68,20.59,78.96
Taiwan,TW,Asia,790.0,120.0,True,Semiconductors,Electronics,Energy,40,55,80,23.69,120.96
